x1,x2,x3,x4,x5
0.040957965,0.99369955,1.868882842,0.013707874,1766.725471
-0.018678384,-0.24753192,0.803754505,-0.003048072,-343.996508
0.017299255,0.16191526,2.012682467,0.001982377,203.2672603
-0.01684754,-0.12727147,3.040032674,-0.001661856,-126.6341881
0.016647106,0.108213305,2.011114498,0.001672155,105.0940383
-0.016524656,-0.09593217,2.799228895,-0.00217737,-63.09118234
0.016448414,0.08711903,5.715654637,0.008417889,44.05428145
-0.016378645,-0.0772123,6.275099828,0.014336264,314.5402038
0.016336432,0.08807316,10.06213422,0.015271376,850.8955976
-0.01623043,-0.057409365,4.224415597,0.014202046,733.7392678
0.016296457,0.08757506,1.941097116,0.01229903,932.1947059
-0.0159678,-0.0453463,4.620648854,0.010732589,811.4884028
0.016374676,0.08954868,6.37472824,0.009849726,1004.681733
-0.015621789,-0.03161567,2.278001576,0.010279681,914.9163749
0.016555758,0.09373312,2.842481409,0.010738312,1048.479367
-0.015196678,-0.019791815,2.476555745,0.011706583,1008.195893
0.016491035,0.10480568,0.999251591,0.010999429,1207.515165
-0.014766432,-0.010875306,2.718606519,0.009662005,1041.806025
0.016439417,0.10337285,4.2251111,0.010019967,1197.263306
-0.014460925,-0.008797779,2.038653846,0.009983805,1066.184577
0.016462661,0.101759635,2.094874449,0.010872283,1185.154404
-0.013187559,-0.020511227,1.800459156,0.00509725,921.3575604
0.017041625,0.107491866,4.036185998,0.005733653,1165.919393
-0.007670327,0.003926061,5.60276997,0.005820513,1087.027756
0.022449918,0.11594114,7.768928724,0.007185066,1176.248849
-0.012009561,0.02908498,9.108058056,0.005536749,1187.939667
0.020337937,0.10916523,2.495951573,0.005111462,1175.545349
-0.006671712,0.02961804,2.541713427,0.005353223,1152.735123
0.022592919,0.1331013,5.80753682,0.005349655,1203.184176
-0.002463124,0.02020951,2.316071689,0.003193423,1044.115107
0.021746982,0.13738406,2.620821385,0.006014736,1286.402408
-0.010649445,0.1123605,4.426879756,0.010726869,1570.215566
0.01920439,0.18695989,7.064011917,0.008912905,1539.0108
-0.012415077,0.07439588,5.240293189,0.007993689,1430.118896
0.01831911,0.22844128,1.242279264,0.012904589,1722.166809
-0.011950864,0.11995864,4.639573835,0.009666719,1611.922914
0.017715355,0.18922886,5.404194546,0.011486285,1569.250499
-0.009538611,0.07348445,8.280249335,0.008241448,1383.531226
0.019855201,0.1784764,8.9569416,0.007421502,1510.021326
-0.008581527,0.05359788,12.65210824,0.006255733,1302.197056
0.0247901,0.106213026,8.14272873,0.003486139,1058.691547
-0.007693968,0.062316168,0.707889803,0.006065055,1349.537502
0.020206576,0.19551682,5.007426335,0.007187453,1540.608592
-0.008712763,0.24145293,5.097108869,0.012826448,1886.721949
0.03094814,0.6405533,8.60397807,0.013294058,2476.288887
0.021535799,0.5571505,8.634352766,0.010218137,2508.683279
0.07185376,0.95145446,13.02483153,0.013746221,2851.945701
0.03177865,1.3676203,7.689765464,0.020417694,3294.981601
0.06964964,1.1961992,1.160869297,0.017459239,3058.88183
0.057376012,1.487643,4.500424415,0.020507659,3357.821018
0.08455966,1.7142752,5.722975048,0.021732301,3492.965294
0.032171376,1.053773,7.842981143,0.016634867,2956.330914
0.115437135,1.4962759,9.68587917,0.016924487,3162.089604
0.21134783,1.9670168,11.34351028,0.016531926,3687.041994
0.07844035,1.4672416,13.5919234,0.018773008,3218.521645
0.031966526,1.9264672,3.02989703,0.026745955,3580.210666
0.18754658,1.8060161,2.616733049,0.018361023,3478.50941
0.13984326,1.2066772,5.079222005,0.014442673,3068.689746
0.06514688,2.6390507,6.872382433,0.029824027,3913.607723
0.050121494,2.4770777,7.938441862,0.036568562,3912.44956
0.036578003,2.111074,1.919255213,0.031909671,3646.907313
0.30997664,2.6423845,2.089557128,0.022424961,4199.223734
0.29516548,2.534405,2.049296408,0.022907223,4130.836055
0.13800539,2.6070526,3.321468492,0.025424413,3837.730048
0.22567798,2.7215843,1.3434251,0.027686874,4141.922065
0.38189095,2.4878788,4.278924687,0.023245113,4344.652645
0.2856461,2.561093,4.906684968,0.025432828,4147.794761
0.073420376,2.2717526,1.856984704,0.025981074,3854.048759
0.11119349,2.1821318,3.150615713,0.027722522,4056.673657
0.02239234,2.6443508,2.056913324,0.043494649,4401.605032
0.02934236,2.966002,2.075050858,0.05186053,4568.213286
0.037675742,2.7152135,1.550660837,0.041794104,4482.825586
0.07284007,2.6639788,1.445905358,0.042911195,4609.052717
0.024833411,2.4184415,1.189234964,0.03939986,4429.555492
0.07601971,2.2841358,2.297007514,0.037929089,4382.728684
0.027385203,2.6295624,4.569235735,0.044348143,4598.315499
0.09246194,1.926108,1.714380247,0.030845632,4380.729081
0.06581092,2.2003,3.068164142,0.036236946,4460.083091
0.066447236,2.8349783,4.877799738,0.049422775,4704.187852
0.014750965,2.8485255,7.036303867,0.054076344,4559.360013
0.022151358,3.071227,7.859942794,0.057756953,4624.776859
0.006311095,3.0128765,1.725456229,0.060367015,4619.058519
0.020477843,2.2111886,3.267752573,0.042459848,4157.054508
0.010027574,1.9860985,5.589707731,0.038882203,3897.050536
0.010801319,1.4828879,5.331769428,0.034360768,3439.786036
0.007018732,1.7235879,1.127412392,0.039992146,3577.554672
0.033287935,2.3680053,4.478190211,0.037617856,4028.294619
0.18124242,2.3899786,4.989599797,0.024996582,4026.522977
0.2105089,3.3104668,8.579415793,0.033374013,4203.148179
0.11688976,2.893368,5.311960625,0.031662939,4113.83779
0.18578522,3.4671524,1.34433769,0.034877427,4422.037822
0.10581408,3.1638007,4.789800303,0.037351315,4254.660774
0.053361647,2.5803418,4.504555324,0.033658491,3916.958462
0.09597229,2.520921,1.579021804,0.032730584,3945.154591
0.4240408,2.0602713,3.589067503,0.015508246,3829.594702
0.42059058,1.8835803,1.309716471,0.014860963,3760.972567
0.30687147,2.4814546,3.750698378,0.021374105,3953.640824
0.28925154,2.9549158,4.829824405,0.024132376,4238.593005
0.41481042,2.8891022,7.82741805,0.023437864,4096.051353
0.24046999,3.93426,6.827531043,0.036894141,4376.794369
0.24621698,4.043474,1.43548903,0.035893548,4360.015782
0.28551942,4.3439565,3.840481775,0.035543623,4485.164853
0.163636,4.4810357,5.564731129,0.042587229,4491.273711
0.26138356,3.9192488,7.295411696,0.035206815,4325.938726
0.30864513,2.976675,9.575921551,0.024118513,3959.949526
0.54396725,3.3730183,2.841038701,0.024048701,4317.750935
0.29597867,2.9802568,2.49453679,0.025583809,4105.561848
0.54954237,3.678746,5.110688293,0.033296082,4574.726234
0.86766523,1.8939772,6.607327304,0.009811681,3905.557006
-0.003881096,2.2163813,8.279823738,0.025287307,3739.118283
0.14731556,2.119959,1.756903901,0.02775607,3841.320754
-0.016095899,3.0611095,3.263623141,0.040850521,4298.834864
0.10649566,2.5742326,5.159974125,0.032547141,3962.882212
-0.005321119,2.2986133,6.946651811,0.033273305,3859.595351
0.117946826,2.206203,9.066495773,0.027897849,4011.577662
-0.007765122,1.8077121,9.699579818,0.029485587,3571.104246
0.06761567,1.4927173,1.419331879,0.024620263,3444.428744
-0.003509204,2.022426,3.713459942,0.032878233,3904.800537
0.07955367,1.9718409,4.990104779,0.029678771,3781.113423
-5.41E-05,2.4191563,7.53611893,0.033371719,4092.044122
0.1661544,1.4316814,8.465074856,0.013694137,3548.756209
0.09309745,2.0044644,11.93074799,0.025311139,3787.71081
0.057019994,2.0561464,5.32133741,0.02998138,3869.050423
0.07328426,1.3887004,1.314211028,0.018173413,3507.582376
0.101198964,1.8852303,5.29754755,0.020589381,3659.910089
0.31487057,1.7839752,5.526707829,0.017198122,3726.125473
0.41078818,2.2927005,9.148412774,0.020832678,4057.823366
0.047603834,1.8130822,7.352320182,0.021353962,3506.685183
0.27445152,1.7645292,1.389233638,0.017248343,3714.73114
0.104399554,1.7248818,3.966687928,0.019107363,3531.260057
0.072812855,1.409473,5.445641215,0.022309432,3182.676767
0.036609847,2.2267785,7.615195473,0.028311901,3756.787181
0.06035284,1.8428416,9.077520269,0.028269455,3570.724931
0.00747335,1.9891167,11.68527031,0.029236963,3651.229854
0.07226403,2.1106389,3.842054024,0.031975392,3730.779827
0.010767411,1.5330482,1.89087977,0.024765586,3389.729341
0.059964523,1.6859771,5.46957929,0.027171594,3545.804398
0.011403039,1.7012163,5.95859763,0.025651593,3536.434261
0.042921554,1.1137432,9.135007221,0.022446934,3046.311676
-0.005622183,1.1742322,9.550381452,0.02258703,3124.121768
0.03518297,1.4084204,13.27133588,0.0311225,3311.585035
0.002225349,1.171507,3.431506849,0.021132518,3130.102385
0.04082494,0.8888499,2.478417059,0.018182474,2803.094042
-0.011719815,0.69801086,4.814950086,0.016360065,2629.167733
0.032817207,0.42659912,6.730413108,0.011830591,2214.732948
-0.018639224,0.35968348,8.240974484,0.014811954,2096.373777
0.025731796,0.3223626,10.69745114,0.015296715,1960.0313
-0.015038595,0.18969223,11.64252201,0.009885202,1646.755114
0.023319628,0.24892603,15.01744226,0.014739892,1815.732703
-0.016663505,0.23089616,12.77743631,0.014163989,1800.793365
0.020778256,0.40082327,1.165053941,0.020027869,2191.294016
-0.010117454,0.3901802,3.887648004,0.014000486,2180.073646
0.038082805,0.76578736,5.39821813,0.014450656,2653.539209
0.037584558,1.8181001,7.309187274,0.025186456,3681.420422
0.10336405,2.3372874,9.351319323,0.0296773,3867.180074
0.025280694,2.4908106,10.76294569,0.034087665,3875.552759
0.11628926,2.9993722,13.51384722,0.034215597,4143.754419
0.21735275,4.2325683,12.7693276,0.039696201,4716.201333
0.24575233,3.8097343,1.523876623,0.035680256,4641.810351
0.20648654,3.665575,3.532771381,0.031991178,4418.067848
0.1374539,3.6592884,5.434380845,0.041271765,4385.270253
0.08154209,3.385644,7.005210013,0.036999082,4243.92968
0.12110031,4.058486,9.437664053,0.043178885,4643.254196
0.17291884,3.8649871,10.2882894,0.041934332,4528.830897
0.24872716,3.5481262,14.10696527,0.037322184,4491.247108
0.11495182,3.5102444,6.572659191,0.03937603,4479.421976
0.074140005,2.8047738,1.110615346,0.034956721,3994.465503
0.1951172,2.1944025,5.105496756,0.018518411,3768.118811
0.18782765,2.639003,5.760245555,0.027988457,4036.229843
0.414922,2.65958,8.331312149,0.022181167,4098.834725
0.24367997,2.6255276,9.973639374,0.024872763,4050.733914
0.14320332,2.5070443,10.55078661,0.02423822,3987.250903
0.13431467,2.1240547,1.042583812,0.024755268,3855.511366
-0.024245003,2.2506497,4.06021376,0.045512085,3847.198691
0.039391756,2.752878,4.873732076,0.05017888,4291.888507
-0.002644196,2.8786967,7.721392415,0.04977665,4287.331561
0.054688424,2.9616513,8.543259279,0.038686829,4212.561966
0.10209373,3.2253447,11.69980551,0.038065552,4410.795353
0.1486046,3.8667407,10.78021213,0.045148184,4806.883219
0.18905528,4.1332307,1.545137078,0.044731489,4542.0856
0.29011354,4.3643875,3.580699112,0.036816084,4545.797969
0.64217025,4.6925306,5.375668407,0.033497687,4605.133379
0.42642593,4.939821,7.206839504,0.039099383,4694.926008
0.17899284,4.963218,9.166815035,0.048038822,4811.329979
0.28470424,4.1668468,10.8255805,0.036303008,4375.088589
0.18597046,4.583703,13.10554262,0.041438208,4696.366041
0.59069526,3.1633317,13.4574407,0.022017245,4342.617906
0.40025786,4.084573,1.660411621,0.032573298,4629.418641
0.3185518,4.602771,3.529835731,0.042751154,4868.223775
0.32537577,3.3629446,5.067090562,0.032724265,4442.867391
0.23982547,4.1088753,7.323577651,0.039908972,4526.923384
0.08356248,4.563238,8.683435838,0.047642843,4600.380537
0.24473941,3.4067018,11.26813896,0.032730644,4251.625025
0.41035998,2.8339245,11.37975134,0.017469903,4134.535818
0.17666402,4.02903,1.853417384,0.03823947,4507.033006
0.16259822,2.9233136,3.24767288,0.027193859,4048.36427
0.15395533,2.8875484,5.448531391,0.032831639,4081.988793
-0.00788256,4.0865073,6.847102312,0.062925995,4666.064849
0.056194533,4.1837354,9.369082339,0.063297237,4768.516312
0.038312163,3.8712728,10.19643412,0.053353962,4673.51389
0.30366084,3.170694,13.97744753,0.027819964,4587.881988
0.6937354,3.7517874,7.324702468,0.032306672,4798.783652
0.8995002,4.1941686,0.798989048,0.03177117,4753.214256
0.99002767,4.541144,5.285974276,0.035228888,4944.40025
1.0710533,5.0259914,5.231150003,0.034769406,4866.840128
0.5665226,5.0157557,9.088561996,0.038771975,4762.757176
0.56062716,7.5817766,3.45506931,0.061387246,5257.3025
0.6186652,7.1438336,1.878979739,0.051908886,5269.747258
0.68459785,6.9147153,1.843294429,0.054474886,5120.31398
0.32312793,6.3116603,3.217295671,0.053463867,4909.948471
0.55801255,6.4833636,5.5410431,0.050582694,5074.846965
0.5754455,6.378288,1.919105459,0.047869045,5044.710808
0.56396323,6.400315,1.490885459,0.050480215,5092.284001
0.3816825,7.045108,4.27838407,0.062011028,5209.676515
0.36739612,7.439231,4.894735255,0.061402113,5303.423761
0.40892255,6.592551,1.80092296,0.055917958,5010.534344
0.40264362,7.3612537,3.200445989,0.058113302,5175.495762
0.5746555,6.368777,5.712924646,0.047801457,4988.275275
0.6846035,6.420931,5.237202927,0.043810318,4999.080622
0.53470975,6.58935,0.259769813,0.050859644,5083.770633
0.2843979,7.3886824,2.317952414,0.069637313,5341.847161
0.3161523,6.7218537,1.789559904,0.062941842,5156.205405
0.38326934,6.2981668,1.541257878,0.052206061,4964.397108
0.35434294,6.0047164,1.365909261,0.05335846,5027.578072
0.2925448,7.115957,1.01116631,0.062095926,5218.577992
0.38835502,6.275133,0.965653425,0.054906472,5145.63765
0.2675056,6.5448494,1.536167804,0.060240916,5292.692867
0.5831709,5.5668974,1.752421712,0.047930158,5147.818763
0.49383345,4.7847986,2.357634132,0.041808279,4839.095729
0.24837357,6.0891247,0.839237573,0.056190649,5113.985221
0.2765189,5.234734,2.957825251,0.048983296,5002.750781
0.21570964,6.1205335,2.534887432,0.056302039,5072.739159
0.51784575,4.7307963,2.023115177,0.037407696,4722.990465
0.13790865,5.826831,3.908201535,0.059260043,5130.204974
0.47663882,4.5087867,6.201263851,0.037959479,4640.5707
0.78133833,3.947298,6.709712283,0.027575925,4414.648093
0.48146966,4.9489613,1.756681096,0.042150318,4828.832109
0.31924334,4.2001204,3.259154758,0.03633352,4538.849893
0.1772937,3.9934013,5.626382309,0.037629471,4425.968657
0.24683444,3.7148793,6.669564958,0.032569223,4352.025258
0.30503222,3.5616264,9.957407586,0.031097406,4401.513255
0.19982877,2.9331405,3.592234565,0.028418008,4301.24796
0.27988458,2.5602272,2.235252283,0.025910898,4022.20426
0.14093341,2.4673803,4.618746073,0.025248178,3998.921685
0.18450159,2.2604978,6.951069119,0.021741124,3723.204576
0.06677474,3.071141,5.29027791,0.036194344,4129.049499
0.111757204,2.990124,1.295240523,0.033444948,4185.060657
0.006977711,2.1551292,4.460226346,0.034048076,3758.739389
0.063707896,2.152757,5.777757142,0.033736768,3835.420883
-0.002652622,2.435703,7.084445176,0.038358703,4075.35675
0.0663723,1.6249192,1.34050372,0.025740358,3564.512665
0.002300808,1.5189936,3.676209645,0.025386588,3556.973912
0.035602473,1.6211468,5.253878311,0.034818532,3504.3158
-0.018663323,1.6558732,7.084685371,0.041538442,3622.370686
0.030069677,1.9193949,9.555352258,0.048121715,3785.157344
-0.020385588,1.723258,3.932861512,0.045686658,3734.748206
0.028432027,1.6559148,1.832720851,0.044761528,3581.527245
0.000347061,2.0386934,4.947938204,0.031913395,3734.283265
0.061366614,2.6560178,1.127136421,0.040644971,4093.425873
0.082695,1.6149043,3.730818865,0.020846619,3539.721433
0.06402987,2.2197754,4.872487706,0.03193769,3759.14998
0.007256457,2.1860056,7.288131246,0.031423251,3790.909475
0.09743947,1.8016312,8.882754075,0.023075873,3679.973352
0.015885426,2.181576,9.805958447,0.031106693,3947.997732
0.08197096,2.2478235,1.039719472,0.032206029,3973.690197
0.012815598,2.525411,4.08319903,0.037125371,4151.562872
0.08157291,1.8091155,4.773464892,0.026336555,3756.403927
0.014378949,1.5677013,7.801107257,0.023975767,3711.733289
