x1,x2,x3,x4,x5
0.05662839,2.2877307,8.401576073,0.037167345,4137.314731
0.000551956,1.9989386,11.80599005,0.032586675,3742.369816
0.0791833,1.8646954,10.68969419,0.022131742,3609.791386
0.02959345,2.2338855,1.822016609,0.031285729,3820.643857
0.059605855,1.9639616,3.260049913,0.033141187,3671.85797
-0.01259622,1.660351,5.706222612,0.031935918,3455.355945
0.042844743,1.9193035,6.71589098,0.036586046,3664.561982
0.000389396,1.7993078,9.932828373,0.02875135,3644.86705
0.050204612,2.1558073,3.46631692,0.037209352,3929.554095
-0.014421315,2.0910966,2.17742605,0.043842166,3889.078959
0.048487615,2.157835,4.949022929,0.035774049,3983.09895
-0.011757799,2.499013,6.322985691,0.047875337,4143.631725
0.050316535,2.2059155,8.472541852,0.037577673,3879.286752
-0.006090233,2.072177,2.472353237,0.035401954,3819.117943
0.04895261,2.33415,2.564141921,0.037846605,3957.6079
0.006517156,2.3942783,5.472745845,0.037200478,4110.959677
0.05361091,2.4502068,5.608900495,0.039376065,4087.382225
-0.008640717,1.8044935,1.73046066,0.031523605,3579.311717
0.09393462,1.6433309,3.386547372,0.021828259,3628.346613
0.09758145,1.3912098,5.593761064,0.015391135,3696.252311
0.107106924,1.960086,6.89017285,0.023754404,3784.276038
0.06822476,1.6698346,9.736433324,0.019127364,3654.201691
0.12370663,2.0816698,8.672928039,0.021585811,3981.941237
0.001459833,1.9062579,1.186363586,0.031356997,3764.684113
0.06274584,1.711797,4.03415558,0.026173614,3592.039959
0.014074264,1.7336574,5.259242437,0.025479196,3623.089442
0.056082547,1.7132608,7.569488856,0.027373317,3535.899567
-0.005956565,1.5431912,2.141143202,0.027898512,3463.286795
0.037272785,1.727614,2.847694294,0.035694763,3542.56232
-0.015012166,1.313364,5.126174685,0.029501616,3259.527431
0.032850537,1.3687167,6.66795431,0.033769735,3274.5127
-0.019838938,1.2168299,8.845770426,0.03237382,3223.349284
0.03077283,1.5667168,10.33692595,0.041542207,3501.803893
-0.019897921,1.2596296,12.55669039,0.035118598,3301.16962
0.032138735,1.391399,2.672633597,0.036345791,3391.021361
-0.019503301,1.5013151,2.787822158,0.039007879,3484.395526
0.034893688,1.4490908,5.051548942,0.030825755,3354.405542
-0.010306453,1.4720669,6.940098667,0.028556501,3473.399859
0.040636145,1.642884,7.929714282,0.033565004,3541.704551
-0.01733691,1.5690638,1.609514456,0.03321895,3509.242134
0.03182326,1.6064459,3.423459754,0.040511372,3579.334563
-0.022151878,1.4116111,5.297133929,0.041480157,3403.34536
0.031102147,1.0535665,6.987525436,0.029562882,3061.876144
-0.021810815,1.1329321,9.345650974,0.033436803,3134.562896
0.04451842,1.9535515,9.254923553,0.037777906,3892.41609
0.017236153,1.9545555,1.236910814,0.030829222,3868.944475
0.08454908,2.054722,3.896953163,0.030465625,3896.995462
0.054242454,2.8552637,5.140430028,0.037290122,4357.571344
0.09190991,3.021144,7.50686173,0.041528997,4382.332125
0.0287352,3.9387438,8.917004543,0.055301089,4768.151938
0.09441155,4.2533484,11.19525145,0.056189495,4943.410195
0.03466056,3.4081287,12.62678984,0.045149909,4455.918263
0.0948911,2.5399022,15.00853088,0.032677824,3953.015559
0.049138106,2.8507798,15.65520461,0.036694422,4082.590073
0.13432671,3.316474,2.399231282,0.03906055,4245.619026
0.07247587,2.9427178,2.979907793,0.0339765,4022.399377
0.109019764,3.1966221,5.324937838,0.040658119,4240.659288
0.054434095,3.3907094,6.862863744,0.040568302,4396.36329
0.13746575,3.9429324,8.947148407,0.043244445,4692.189516
0.17561758,3.1013513,10.71507801,0.034721223,4519.170976
0.3288022,4.7459035,12.06559509,0.048358075,5067.711558
0.15684034,5.175814,1.923478412,0.060595027,5377.933627
0.19174325,5.9686084,3.272222488,0.069070456,5675.917643
0.21650562,5.193809,5.10319629,0.056328004,5330.941146
0.28468966,5.8784976,7.063166534,0.062258447,5514.327387
0.19448927,5.152279,8.818660437,0.058540536,5461.971245
0.16767563,4.72453,10.74785292,0.063876144,5501.16155
0.14677799,6.205977,12.60442168,0.069454251,5494.742996
0.19722076,5.3302836,14.3311616,0.051136136,4899.7561
0.17742752,5.696772,16.57460741,0.054842627,4995.239491
0.31059673,5.89768,4.117058107,0.052454413,4918.828241
0.29347616,5.1956534,1.914981571,0.047893667,4858.92407
0.16394284,5.3083835,5.673870916,0.053688572,4855.203385
0.2141085,5.7295566,6.006923073,0.051577593,4940.066702
0.3152637,6.482339,9.349626721,0.054190348,5071.156909
0.17882894,5.7519407,9.541627524,0.055672542,4945.128639
0.341465,6.329678,13.69330723,0.059279597,5125.550367
0.33420974,6.5508585,9.555577635,0.058472883,5245.941182
0.24806027,6.0570803,0.890152287,0.05269933,5074.569786
0.2689747,6.526808,4.662707747,0.063621066,5209.453747
0.32622057,5.232112,2.497355672,0.043985826,4787.705281
0.21386534,4.2452173,2.084107989,0.037791583,4486.346461
0.2407957,4.0842257,4.880114942,0.036874903,4351.705536
0.1311266,2.9059465,5.867127847,0.028467616,3945.204817
0.2405059,3.4981394,8.726716146,0.031276683,4144.959706
0.6596904,5.406681,9.273260876,0.042762269,4927.388626
1.3043116,7.044066,13.23286287,0.045202943,5391.35276
1.4279697,7.5351615,5.326005445,0.048218476,5534.144008
0.59694356,7.607683,1.558847933,0.05557655,5115.398649
0.94861853,8.204838,4.986685227,0.054658776,5507.790636
0.6885905,7.7379966,6.021276305,0.065556279,5590.709725
0.46720466,6.272619,8.374493536,0.05092836,4903.737682
0.8763718,6.020038,9.933179073,0.03962501,4792.418753
0.9910185,6.3990726,11.95505542,0.0427615,4888.50688
0.8699327,7.4313126,13.75350441,0.050127224,5063.056525
0.6938882,9.045322,15.61330159,0.064909685,5525.865967
1.0453937,8.32541,17.1900881,0.0506861,5190.981511
0.72067976,7.3187494,2.754133679,0.05180355,5147.480274
0.94018805,7.53416,2.905171315,0.047124971,5083.670356
1.523527,10.720588,5.083774386,0.069159111,5722.057033
1.1775976,8.303489,7.05861073,0.047586999,5165.635166
0.9298963,7.809703,8.384152256,0.04897156,5173.347761
0.6844072,7.8941584,11.5843895,0.054104627,5192.000492
1.0047717,8.085169,6.844236249,0.054737506,5144.765437
1.0008205,8.524268,0.831179217,0.056147552,5256.036114
1.0047911,8.125884,5.189479149,0.0470807,5254.033744
1.179649,7.508604,5.227782803,0.048936213,5085.935909
1.0989524,8.697783,8.754785233,0.052992864,5297.365713
0.84499395,7.064371,8.792181828,0.049430779,4925.394044
0.5804837,6.860312,13.18179605,0.048800922,4999.725204
0.57048476,6.3332334,6.842401721,0.046371134,4848.593786
0.5543812,6.267807,1.180911898,0.045931573,4869.882704
0.63335377,5.739244,4.796571058,0.038666822,4690.646255
0.78374743,5.9156346,5.709156433,0.03822847,4773.159315
0.51250803,5.538524,8.159780725,0.043010263,4700.542917
0.3948967,4.7505507,9.719161939,0.036846654,4571.028382
0.6881181,4.75964,11.03126609,0.031875509,4525.41681
0.49697182,5.7351785,1.476615181,0.043224463,4874.065794
0.6870261,5.760575,3.674903797,0.039094958,4739.253748
0.593553,6.4758105,4.838306013,0.045618972,4939.680651
0.7967154,6.2301593,7.55929275,0.038655224,4859.565958
0.8994805,4.6021695,8.269779262,0.031491996,4407.380855
0.49874705,4.5412474,12.0088063,0.036205607,4418.459623
0.23644935,4.9780216,5.620159319,0.04583639,4718.724569
0.30555502,5.903509,1.325838207,0.055995866,5112.045281
0.31758282,5.8099995,5.065152333,0.052341535,4923.568296
0.4675115,6.2410674,5.703337998,0.047389421,4934.251692
0.60434747,6.913298,8.565690583,0.050852462,5195.871503
0.45706317,6.189191,9.457342098,0.049193283,4919.423572
0.64645267,6.4445963,12.39031192,0.04636158,4923.585695
0.61611956,8.035803,12.84291042,0.056047388,5202.285065
0.495193,5.757453,17.06008408,0.042636309,4760.622564
0.46845177,5.7834187,10.18526144,0.042023969,4718.962198
0.71900064,6.530356,0.277732667,0.046516121,4919.293529
0.5627572,5.5265894,5.329683547,0.03868484,4647.865375
1.2101773,6.8683887,4.935197369,0.042048293,5048.692113
0.8304176,6.2345905,8.819718151,0.041891764,4908.47422
0.46905494,5.8538413,8.52235839,0.040307743,4752.701517
0.4265507,6.0135493,13.22954406,0.047290485,4928.100904
0.17355655,5.234319,7.287448096,0.047486288,4686.809803
0.27738264,5.447,1.31848387,0.046239941,4813.507162
0.12899864,4.244636,4.415516782,0.044603004,4430.926325
0.23929693,3.00117,5.918538417,0.028842687,3937.966816
0.030914882,2.1185222,7.697583388,0.025840392,3642.424015
0.12368492,1.2602025,9.991312705,0.014647619,3046.094413
0.004740282,0.88201445,10.96524718,0.01553598,2681.885337
0.08943828,0.6447358,14.61050487,0.011694146,2379.982246
0.022319699,0.5663671,9.904562351,0.00993077,2293.828062
0.07024952,0.48199597,0.544324325,0.009114941,2229.034741
0.006450575,0.58074665,4.885122456,0.00974336,2345.53238
0.07325505,1.187512,5.159533259,0.018009296,3029.425414
0.03601358,1.4399514,8.265971621,0.019208561,3124.487711
0.15488584,2.0349228,9.010769734,0.0215526,3519.250693
0.1888627,4.6744323,11.9815626,0.043636789,4605.344707
0.53304374,6.0377994,12.56286208,0.044930563,4948.715692
0.54359806,5.363569,16.26903196,0.04117811,4745.870585
0.8633867,7.7578216,4.776495716,0.055189215,5405.835947
0.77087516,8.398858,1.755545476,0.058504036,5458.086533
0.8512257,8.599429,5.362372246,0.06418234,5500.161849
1.5190265,8.267648,6.032986171,0.049218475,5432.345145
0.5657566,8.092271,8.916575728,0.062802419,5299.468023
0.5145267,8.428717,9.74587541,0.066669601,5416.46642
1.0569743,8.921426,12.77626464,0.055795725,5235.335439
1.7718455,9.283497,13.09963784,0.049144275,5099.875939
1.9963509,8.734288,17.49144484,0.052157577,5034.86631
2.4916945,9.005647,7.263518429,0.046167332,5038.574603
2.1871052,8.735247,0.900556975,0.047457792,5047.617282
1.5386151,7.934204,5.444562358,0.045027003,4902.544032
3.463371,6.7451973,5.433315584,0.031710167,4534.796043
5.0161853,9.189946,9.140016362,0.034028621,4827.471083
4.7976475,9.254137,7.431950976,0.035914167,4869.69841
4.1775,10.329826,1.376771132,0.040373173,5115.676056
5.374668,8.61885,3.97898758,0.032515443,4794.080223
2.1150658,7.481495,5.36713512,0.037110901,4818.156196
2.0727758,6.329871,7.675889596,0.029248696,4588.683119
2.5317826,5.5754557,8.952180682,0.026709777,4261.151008
3.2607481,6.894322,11.80991342,0.032259793,4530.552233
3.183375,8.080901,3.824309891,0.035219009,4875.135799
2.8384826,9.618751,1.97196062,0.044742161,5149.727723
2.2379944,10.867058,5.321500858,0.053001578,5424.232385
2.3678496,10.0200815,6.083231802,0.048281413,5194.868386
3.64336,11.544178,8.959636256,0.051665726,5376.59009
3.812988,12.510812,9.681212922,0.053365719,5444.29158
4.251866,11.386418,13.16520482,0.048319904,5235.646373
2.588242,12.523914,10.61652132,0.063466708,5669.784541
3.1344595,12.942612,0.900128215,0.055883514,5745.380967
4.224584,9.523689,4.331801553,0.038670756,5064.306928
5.0319357,11.031208,5.114274648,0.044961709,5149.406296
5.4673104,11.285509,7.937793716,0.039503942,5139.349084
6.232637,11.041455,8.728741634,0.039705435,5127.0426
6.0539618,10.880777,12.11759213,0.038489453,5022.857888
3.0865986,10.427817,9.803288475,0.047036684,5211.277991
5.1433997,10.548671,0.972696132,0.039296532,5073.920375
7.2920885,13.389601,4.28649083,0.046261105,5411.787001
12.433469,12.8415365,5.184506311,0.033157477,5248.474502
6.6585674,13.674402,7.868559409,0.050015136,5485.155625
6.66259,14.202514,8.852118597,0.048090445,5498.007813
3.8408432,9.390809,11.91224435,0.039323369,5046.094636
3.7976158,8.227685,3.569953237,0.033426206,4760.30918
5.8158717,9.665403,2.150216373,0.033964924,4932.125727
5.2761474,9.497717,5.221235993,0.034124178,4956.492058
3.933309,11.683659,6.23250007,0.049338562,5290.972816
13.134923,11.586973,8.858789193,0.036604822,5117.874194
14.135138,11.559578,9.866326131,0.034601393,5525.822122
9.51551,13.941933,12.92937285,0.041194079,5647.72442
11.682876,14.319408,3.7673932,0.04709932,5401.590179
12.069776,12.668885,2.058310823,0.037380523,5195.088467
6.904108,13.752792,5.358514259,0.048617969,5425.308073
12.5349655,18.878143,6.007847477,0.064157629,5824.409102
6.707649,20.128155,9.455370141,0.075370687,6174.175163
7.835773,17.5029,6.273457577,0.063099506,5954.083233
6.867217,14.021761,1.10002634,0.058291413,5495.779011
23.842283,19.429796,4.742191182,0.042946603,5752.152879
12.920475,17.559233,5.353698459,0.052738168,5707.278794
7.24597,16.162624,8.314073501,0.059695192,5700.250313
13.401435,18.911613,9.064347165,0.060535672,5915.614819
10.7274275,18.51375,12.1559094,0.066280455,6277.907893
9.533381,20.928547,12.48054887,0.08643692,6583.199567
8.975249,19.84059,16.63168084,0.080413157,6180.250803
13.793949,21.298159,12.36264212,0.071393363,6326.929746
11.182543,19.259506,0.861890763,0.069658785,6064.814364
11.167372,19.437904,4.220758215,0.075154928,6008.16045
8.34354,21.992002,5.505663108,0.087399108,6382.933367
5.198814,16.634123,7.369151938,0.076446213,6087.676253
4.857537,19.18918,9.982080169,0.080843595,6343.678258
7.5100393,22.33674,7.738161117,0.094787869,6522.024603
7.5765367,21.842104,0.765921982,0.090557897,6421.890098
7.787756,19.554153,4.769357792,0.076127928,6113.929461
5.5377254,19.664183,5.126356037,0.082753964,6251.165826
7.4362593,18.556374,8.254805908,0.073866099,6129.131983
6.000031,16.741325,8.915678818,0.065930612,5956.559144
4.745319,11.433741,12.01839257,0.047402316,5378.95874
3.4186585,11.052055,12.41715401,0.048892921,5267.572413
3.6208277,9.9429655,16.39702705,0.045981757,5208.136497
3.8768098,9.162236,4.986841926,0.041446845,4868.665815
7.856069,11.573672,1.722143001,0.04569442,5297.550229
7.275261,10.330559,5.278385145,0.034732017,5130.320102
5.117449,9.63771,6.045944128,0.038610039,5266.772755
3.6606658,12.051532,8.834527652,0.049391595,5367.545929
8.949327,12.400275,9.68485647,0.039810068,5368.859203
9.286088,8.918394,13.02468307,0.032790748,4826.500337
4.3315597,8.969789,4.309841242,0.036273516,4895.973462
7.2263308,10.737868,1.802646038,0.038254713,5084.043026
2.6786125,11.295639,5.322483758,0.052207913,5404.894965
5.4174566,9.374875,5.975613764,0.041737137,4914.689002
11.762078,9.895917,8.948801537,0.027638911,4966.535448
9.016933,9.662798,9.575183504,0.029398128,4970.734108
3.1439817,6.910228,13.13353975,0.031619411,4551.219604
7.123168,7.0795403,10.80580914,0.023298691,4536.131551
9.768805,8.328482,1.188475106,0.02894746,4747.424005
3.2708464,8.030818,3.934694406,0.035173083,4824.81415
2.176131,7.3109765,5.482211132,0.037505417,4815.553068
2.841487,7.951728,7.25425457,0.034552719,4859.224393
3.4102619,6.897057,9.795926956,0.031255244,4633.724776
2.2617538,4.698808,8.255807304,0.024645311,4033.476535
3.5593243,6.261821,0.723365174,0.026000796,4499.646735
1.6255113,5.3366613,4.731447636,0.029213932,4378.359753
1.1103891,4.0327234,4.800274033,0.026594054,4179.425782
0.9694212,4.3882856,8.755461832,0.025631694,4244.415966
0.6955191,4.0102386,5.121974227,0.027903408,4191.877904
0.43223828,4.2959023,1.564770208,0.030482811,4216.312912
0.31304425,3.2178738,4.427375749,0.027415524,3965.696666
0.30866465,2.8378248,5.815397735,0.023198521,3732.280579
0.24589951,2.6731527,7.931702787,0.024558674,3782.799
0.1977235,2.5981848,9.692100528,0.024974212,3636.132014
0.15208551,2.5538857,11.14415805,0.026261479,3737.181182
0.3284986,3.6632342,1.930019023,0.027758345,4198.704375
0.32495752,3.2074285,3.286520296,0.02638127,4125.068646
0.1322268,2.3471947,4.959636466,0.024164288,3656.675237
0.06772043,1.5259795,7.399052074,0.019512779,3312.065172
0.04298974,1.1835699,7.354606404,0.018134637,2967.832293
0.007219109,0.6480388,1.615701653,0.015475692,2531.783092
0.030386528,0.50635755,2.209752206,0.011500474,2210.379796
0.003976287,0.5069082,2.049437651,0.01235961,2385.754302
0.030243525,0.4662426,3.432385672,0.012090765,2131.360923
0.01878312,1.1944141,0.688784074,0.020437312,3233.850358
